time,capital,peak,drawdown
2022-01-09 08:00:00,100.0,100.0,0.0
2022-01-09 09:00:00,100.0,100.0,0.0
2022-01-09 10:00:00,100.0,100.0,0.0
2022-01-09 11:00:00,100.0,100.0,0.0
2022-01-09 12:00:00,100.0,100.0,0.0
2022-01-09 13:00:00,100.0,100.0,0.0
2022-01-09 14:00:00,100.0,100.0,0.0
2022-01-09 15:00:00,100.0,100.0,0.0
2022-01-09 16:00:00,100.0,100.0,0.0
2022-01-09 17:00:00,100.0,100.0,0.0
2022-01-09 18:00:00,100.0,100.0,0.0
2022-01-09 19:00:00,100.0,100.0,0.0
2022-01-09 20:00:00,100.0,100.0,0.0
2022-01-09 21:00:00,100.0,100.0,0.0
2022-01-09 22:00:00,100.0,100.0,0.0
2022-01-09 23:00:00,100.0,100.0,0.0
2022-01-10 00:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 01:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 02:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 03:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 04:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 05:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 06:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 07:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 08:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 09:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 10:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 11:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 12:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 13:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 14:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 15:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 16:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 17:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 18:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 19:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 20:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 21:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 22:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-10 23:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-11 00:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-11 01:00:00,100.74999322364677,100.74999322364677,0.0
2022-01-11 02:00:00,101.19429558544043,101.19429558544043,0.0
2022-01-11 03:00:00,101.19429558544043,101.19429558544043,0.0
2022-01-11 04:00:00,101.19429558544043,101.19429558544043,0.0
2022-01-11 05:00:00,101.19429558544043,101.19429558544043,0.0
2022-01-11 06:00:00,101.19429558544043,101.19429558544043,0.0
2022-01-11 07:00:00,101.19429558544043,101.19429558544043,0.0
2022-01-11 08:00:00,101.19429558544043,101.19429558544043,0.0
2022-01-11 09:00:00,101.19429558544043,101.19429558544043,0.0
2022-01-11 10:00:00,101.19429558544043,101.19429558544043,0.0
2022-01-11 11:00:00,101.19429558544043,101.19429558544043,0.0
2022-01-11 12:00:00,101.19429558544043,101.19429558544043,0.0
2022-01-11 13:00:00,101.19429558544043,101.19429558544043,0.0
2022-01-11 14:00:00,101.19429558544043,101.19429558544043,0.0
2022-01-11 15:00:00,101.19429558544043,101.19429558544043,0.0
2022-01-11 16:00:00,101.19429558544043,101.19429558544043,0.0
2022-01-11 17:00:00,101.19429558544043,101.19429558544043,0.0
