time,capital
2022-07-31 04:00:00,0.923804562712636
2022-07-31 05:00:00,0.923804562712636
2022-07-31 06:00:00,0.923804562712636
2022-07-31 07:00:00,0.923804562712636
2022-07-31 08:00:00,0.923804562712636
2022-07-31 09:00:00,0.923804562712636
2022-07-31 10:00:00,0.923804562712636
2022-07-31 11:00:00,0.923804562712636
2022-07-31 12:00:00,0.923804562712636
2022-07-31 13:00:00,0.923804562712636
2022-07-31 14:00:00,0.923804562712636
2022-07-31 15:00:00,0.923804562712636
2022-07-31 16:00:00,0.923804562712636
2022-07-31 17:00:00,0.923804562712636
2022-07-31 18:00:00,0.923804562712636
2022-07-31 19:00:00,0.923804562712636
2022-07-31 20:00:00,0.923804562712636
2022-07-31 21:00:00,0.923804562712636
2022-07-31 22:00:00,0.923804562712636
2022-07-31 23:00:00,0.923804562712636
2022-08-01 00:00:00,0.923804562712636
2022-08-01 01:00:00,0.923804562712636
2022-08-01 02:00:00,0.923804562712636
2022-08-01 03:00:00,0.923804562712636
2022-08-01 04:00:00,0.923804562712636
2022-08-01 05:00:00,0.923804562712636
2022-08-01 06:00:00,0.923804562712636
2022-08-01 07:00:00,0.923804562712636
2022-08-01 08:00:00,0.923804562712636
2022-08-01 09:00:00,0.923804562712636
2022-08-01 10:00:00,0.923804562712636
2022-08-01 11:00:00,0.923804562712636
2022-08-01 12:00:00,0.923804562712636
2022-08-01 13:00:00,0.923804562712636
2022-08-01 14:00:00,0.923804562712636
2022-08-01 15:00:00,0.923804562712636
2022-08-01 16:00:00,0.923804562712636
2022-08-01 17:00:00,0.923804562712636
2022-08-01 18:00:00,0.923804562712636
2022-08-01 19:00:00,0.923804562712636
2022-08-01 20:00:00,0.923804562712636
2022-08-01 21:00:00,0.923804562712636
2022-08-01 22:00:00,0.923804562712636
2022-08-01 23:00:00,0.923804562712636
2022-08-02 00:00:00,0.923804562712636
2022-08-02 01:00:00,0.923804562712636
2022-08-02 02:00:00,0.923804562712636
2022-08-02 03:00:00,0.923804562712636
2022-08-02 04:00:00,0.923804562712636
2022-08-02 05:00:00,0.923804562712636
2022-08-02 06:00:00,0.923804562712636
2022-08-02 07:00:00,0.923804562712636
2022-08-02 08:00:00,0.923804562712636
2022-08-02 09:00:00,0.923804562712636
2022-08-02 10:00:00,0.923804562712636
2022-08-02 11:00:00,0.923804562712636
2022-08-02 12:00:00,0.923804562712636
2022-08-02 13:00:00,0.923804562712636
2022-08-02 14:00:00,0.923804562712636
2022-08-02 15:00:00,0.923804562712636
2022-08-02 16:00:00,0.923804562712636
2022-08-02 17:00:00,0.923804562712636
2022-08-02 18:00:00,0.923804562712636
2022-08-02 19:00:00,0.923804562712636
2022-08-02 20:00:00,0.923804562712636
2022-08-02 21:00:00,0.923804562712636
2022-08-02 22:00:00,0.923804562712636
2022-08-02 23:00:00,0.923804562712636
2022-08-03 00:00:00,0.923804562712636
2022-08-03 01:00:00,0.923804562712636
2022-08-03 02:00:00,0.923804562712636
2022-08-03 03:00:00,0.923804562712636
2022-08-03 04:00:00,0.923804562712636
2022-08-03 05:00:00,0.923804562712636
2022-08-03 06:00:00,0.923804562712636
2022-08-03 07:00:00,0.923804562712636
2022-08-03 08:00:00,0.923804562712636
2022-08-03 09:00:00,0.923804562712636
2022-08-03 10:00:00,0.923804562712636
2022-08-03 11:00:00,0.923804562712636
2022-08-03 12:00:00,0.923804562712636
2022-08-03 13:00:00,0.923804562712636
2022-08-03 14:00:00,0.923804562712636
2022-08-03 15:00:00,0.923804562712636
2022-08-03 16:00:00,0.923804562712636
2022-08-03 17:00:00,0.923804562712636
2022-08-03 18:00:00,0.923804562712636
2022-08-03 19:00:00,0.923804562712636
2022-08-03 20:00:00,0.923804562712636
2022-08-03 21:00:00,0.923804562712636
2022-08-03 22:00:00,0.923804562712636
2022-08-03 23:00:00,0.923804562712636
2022-08-04 00:00:00,0.923804562712636
2022-08-04 01:00:00,0.923804562712636
2022-08-04 02:00:00,1.0553665632871039
2022-08-04 03:00:00,1.0553665632871039
2022-08-04 04:00:00,1.0553665632871039
2022-08-04 05:00:00,1.0553665632871039
2022-08-04 06:00:00,1.0553665632871039
2022-08-04 07:00:00,1.0553665632871039
2022-08-04 08:00:00,1.0553665632871039
2022-08-04 09:00:00,1.0553665632871039
2022-08-04 10:00:00,1.0553665632871039
2022-08-04 11:00:00,1.0553665632871039
2022-08-04 12:00:00,1.0553665632871039
2022-08-04 13:00:00,1.0553665632871039
2022-08-04 14:00:00,1.0553665632871039
2022-08-04 15:00:00,1.0553665632871039
2022-08-04 16:00:00,1.0553665632871039
2022-08-04 17:00:00,1.0553665632871039
2022-08-04 18:00:00,1.0553665632871039
2022-08-04 19:00:00,1.0553665632871039
2022-08-04 20:00:00,1.0553665632871039
2022-08-04 21:00:00,1.0553665632871039
2022-08-04 22:00:00,1.0553665632871039
2022-08-04 23:00:00,1.0553665632871039
2022-08-05 00:00:00,1.0553665632871039
2022-08-05 01:00:00,1.0553665632871039
2022-08-05 02:00:00,1.0553665632871039
2022-08-05 03:00:00,1.4178553826592555
2022-08-05 04:00:00,1.4178553826592555
2022-08-05 05:00:00,1.4178553826592555
2022-08-05 06:00:00,1.4178553826592555
2022-08-05 07:00:00,1.4178553826592555
2022-08-05 08:00:00,1.4018743880581794
2022-08-05 09:00:00,1.4018743880581794
2022-08-05 10:00:00,1.4018743880581794
2022-08-05 11:00:00,1.3775881954169753
2022-08-05 12:00:00,1.3775881954169753
2022-08-05 13:00:00,1.3775881954169753
2022-08-05 14:00:00,1.3775881954169753
2022-08-05 15:00:00,1.3775881954169753
2022-08-05 16:00:00,1.3775881954169753
2022-08-05 17:00:00,1.3285614244444088
2022-08-05 18:00:00,1.3285614244444088
2022-08-05 19:00:00,1.3285614244444088
2022-08-05 20:00:00,1.3285614244444088
2022-08-05 21:00:00,1.3285614244444088
2022-08-05 22:00:00,1.3285614244444088
2022-08-05 23:00:00,1.3984855091567372
2022-08-06 00:00:00,1.3984855091567372
2022-08-06 01:00:00,1.3984855091567372
2022-08-06 02:00:00,1.3984855091567372
2022-08-06 03:00:00,1.4007817602034798
2022-08-06 04:00:00,1.3728203703831945
2022-08-06 05:00:00,1.3728203703831945
2022-08-06 06:00:00,1.3751592416954292
2022-08-06 07:00:00,1.382892204126034
2022-08-06 08:00:00,1.3763970020959058
2022-08-06 09:00:00,1.3763970020959058
2022-08-06 10:00:00,1.3419743202255248
2022-08-06 11:00:00,1.3419743202255248
2022-08-06 12:00:00,1.3419743202255248
2022-08-06 13:00:00,1.3210207278216268
2022-08-06 14:00:00,1.3210207278216268
2022-08-06 15:00:00,1.3210207278216268
2022-08-06 16:00:00,1.3210207278216268
2022-08-06 17:00:00,1.3210207278216268
2022-08-06 18:00:00,1.3210207278216268
2022-08-06 19:00:00,1.3210207278216268
2022-08-06 20:00:00,1.3210207278216268
2022-08-06 21:00:00,1.3210207278216268
2022-08-06 22:00:00,1.3210207278216268
2022-08-06 23:00:00,1.3210207278216268
2022-08-07 00:00:00,1.3210207278216268
2022-08-07 01:00:00,1.3210207278216268
2022-08-07 02:00:00,1.3210207278216268
2022-08-07 03:00:00,1.3210207278216268
2022-08-07 04:00:00,1.3232294068081794
2022-08-07 05:00:00,1.3026029838798898
2022-08-07 06:00:00,1.3026029838798898
2022-08-07 07:00:00,1.3098415860798316
2022-08-07 08:00:00,1.3098415860798316
2022-08-07 09:00:00,1.3098415860798316
2022-08-07 10:00:00,1.3098415860798316
2022-08-07 11:00:00,1.3098415860798316
2022-08-07 12:00:00,1.315586556515744
2022-08-07 13:00:00,1.3139314205638928
2022-08-07 14:00:00,1.3159920116775845
2022-08-07 15:00:00,1.3159920116775845
2022-08-07 16:00:00,1.3159920116775845
2022-08-07 17:00:00,1.2817340884114183
2022-08-07 18:00:00,1.2817340884114183
2022-08-07 19:00:00,1.2817340884114183
2022-08-07 20:00:00,1.309694135874443
2022-08-07 21:00:00,1.309694135874443
2022-08-07 22:00:00,1.309694135874443
2022-08-07 23:00:00,1.309694135874443
2022-08-08 00:00:00,1.309694135874443
2022-08-08 01:00:00,1.309694135874443
2022-08-08 02:00:00,1.309694135874443
2022-08-08 03:00:00,1.309694135874443
2022-08-08 04:00:00,1.309694135874443
2022-08-08 05:00:00,1.309694135874443
2022-08-08 06:00:00,1.309694135874443
2022-08-08 07:00:00,1.309694135874443
2022-08-08 08:00:00,1.309694135874443
2022-08-08 09:00:00,1.309694135874443
2022-08-08 10:00:00,1.309694135874443
2022-08-08 11:00:00,1.309694135874443
2022-08-08 12:00:00,1.309694135874443
2022-08-08 13:00:00,1.309694135874443
2022-08-08 14:00:00,1.309694135874443
2022-08-08 15:00:00,1.309694135874443
2022-08-08 16:00:00,1.309694135874443
2022-08-08 17:00:00,1.309694135874443
2022-08-08 18:00:00,1.309694135874443
2022-08-08 19:00:00,1.309694135874443
2022-08-08 20:00:00,1.309694135874443
2022-08-08 21:00:00,1.309694135874443
2022-08-08 22:00:00,1.309694135874443
2022-08-08 23:00:00,1.309694135874443
2022-08-09 00:00:00,1.309694135874443
2022-08-09 01:00:00,1.309694135874443
2022-08-09 02:00:00,1.309694135874443
2022-08-09 03:00:00,1.309694135874443
2022-08-09 04:00:00,1.309694135874443
2022-08-09 05:00:00,1.309694135874443
2022-08-09 06:00:00,1.309694135874443
2022-08-09 07:00:00,1.309694135874443
2022-08-09 08:00:00,1.3629320492493084
2022-08-09 09:00:00,1.3937029421316875
2022-08-09 10:00:00,1.372079190931467
2022-08-09 11:00:00,1.355221852363668
2022-08-09 12:00:00,1.363365533302803
2022-08-09 13:00:00,1.363365533302803
2022-08-09 14:00:00,1.363365533302803
2022-08-09 15:00:00,1.366187871553924
2022-08-09 16:00:00,1.3743265595313399
2022-08-09 17:00:00,1.3743265595313399
2022-08-09 18:00:00,1.3743265595313399
2022-08-09 19:00:00,1.3576756261758018
2022-08-09 20:00:00,1.3576756261758018
2022-08-09 21:00:00,1.3576756261758018
2022-08-09 22:00:00,1.3576756261758018
2022-08-09 23:00:00,1.3576756261758018
2022-08-10 00:00:00,1.3576756261758018
2022-08-10 01:00:00,1.3301005367831322
2022-08-10 02:00:00,1.3301005367831322
2022-08-10 03:00:00,1.3301005367831322
2022-08-10 04:00:00,1.3301005367831322
2022-08-10 05:00:00,1.3301005367831322
2022-08-10 06:00:00,1.3301005367831322
2022-08-10 07:00:00,1.3301005367831322
2022-08-10 08:00:00,1.3301005367831322
2022-08-10 09:00:00,1.3301005367831322
2022-08-10 10:00:00,1.3301005367831322
2022-08-10 11:00:00,1.3301005367831322
2022-08-10 12:00:00,1.3582580984470511
2022-08-10 13:00:00,1.3582580984470511
2022-08-10 14:00:00,1.3582580984470511
2022-08-10 15:00:00,1.3582580984470511
2022-08-10 16:00:00,1.3582580984470511
2022-08-10 17:00:00,1.3582580984470511
2022-08-10 18:00:00,1.3582580984470511
2022-08-10 19:00:00,1.3582580984470511
2022-08-10 20:00:00,1.3582580984470511
2022-08-10 21:00:00,1.3582580984470511
2022-08-10 22:00:00,1.3582580984470511
2022-08-10 23:00:00,1.3582580984470511
2022-08-11 00:00:00,1.3582580984470511
2022-08-11 01:00:00,1.3582580984470511
2022-08-11 02:00:00,1.3582580984470511
2022-08-11 03:00:00,1.3582580984470511
2022-08-11 04:00:00,1.3582580984470511
2022-08-11 05:00:00,1.3582580984470511
2022-08-11 06:00:00,1.3582580984470511
2022-08-11 07:00:00,1.3582580984470511
2022-08-11 08:00:00,1.3582580984470511
2022-08-11 09:00:00,1.3582580984470511
2022-08-11 10:00:00,1.3582580984470511
2022-08-11 11:00:00,1.3582580984470511
2022-08-11 12:00:00,1.3582580984470511
2022-08-11 13:00:00,1.3582580984470511
2022-08-11 14:00:00,1.3582580984470511
2022-08-11 15:00:00,1.3582580984470511
2022-08-11 16:00:00,1.3582580984470511
2022-08-11 17:00:00,1.3582580984470511
2022-08-11 18:00:00,1.3582580984470511
2022-08-11 19:00:00,1.3582580984470511
2022-08-11 20:00:00,1.3582580984470511
2022-08-11 21:00:00,1.3582580984470511
2022-08-11 22:00:00,1.3582580984470511
2022-08-11 23:00:00,1.3582580984470511
2022-08-12 00:00:00,1.3582580984470511
2022-08-12 01:00:00,1.3582580984470511
2022-08-12 02:00:00,1.3582580984470511
2022-08-12 03:00:00,1.3582580984470511
2022-08-12 04:00:00,1.3582580984470511
2022-08-12 05:00:00,1.3582580984470511
2022-08-12 06:00:00,1.3582580984470511
2022-08-12 07:00:00,1.3582580984470511
2022-08-12 08:00:00,1.3582580984470511
2022-08-12 09:00:00,1.3582580984470511
2022-08-12 10:00:00,1.3582580984470511
2022-08-12 11:00:00,1.3582580984470511
2022-08-12 12:00:00,1.3582580984470511
2022-08-12 13:00:00,1.3582580984470511
2022-08-12 14:00:00,1.3582580984470511
2022-08-12 15:00:00,1.466514403945045
2022-08-12 16:00:00,1.466514403945045
2022-08-12 17:00:00,1.4483204338604692
2022-08-12 18:00:00,1.4483204338604692
2022-08-12 19:00:00,1.4483204338604692
2022-08-12 20:00:00,1.4483204338604692
2022-08-12 21:00:00,1.4518014977350029
2022-08-12 22:00:00,1.4609840643544845
2022-08-12 23:00:00,1.4609840643544845
2022-08-13 00:00:00,1.4609840643544845
2022-08-13 01:00:00,1.4609840643544845
2022-08-13 02:00:00,1.4609840643544845
2022-08-13 03:00:00,1.4609840643544845
2022-08-13 04:00:00,1.4609840643544845
2022-08-13 05:00:00,1.4609840643544845
2022-08-13 06:00:00,1.4434958789864245
2022-08-13 07:00:00,1.4092060614152992
2022-08-13 08:00:00,1.4092060614152992
2022-08-13 09:00:00,1.4127446287768723
2022-08-13 10:00:00,1.4127446287768723
2022-08-13 11:00:00,1.4075669571552196
2022-08-13 12:00:00,1.4075669571552196
2022-08-13 13:00:00,1.4034879473963708
2022-08-13 14:00:00,1.4034879473963708
2022-08-13 15:00:00,1.4034879473963708
2022-08-13 16:00:00,1.4117695920792357
2022-08-13 17:00:00,1.4117695920792357
2022-08-13 18:00:00,1.4117695920792357
2022-08-13 19:00:00,1.4081766375244182
2022-08-13 20:00:00,1.4081766375244182
2022-08-13 21:00:00,1.4081766375244182
2022-08-13 22:00:00,1.4081766375244182
2022-08-13 23:00:00,1.4081766375244182
2022-08-14 00:00:00,1.4358579228585409
2022-08-14 01:00:00,1.4358579228585409
2022-08-14 02:00:00,1.4358579228585409
2022-08-14 03:00:00,1.4358579228585409
2022-08-14 04:00:00,1.4358579228585409
2022-08-14 05:00:00,1.4358579228585409
2022-08-14 06:00:00,1.4358579228585409
2022-08-14 07:00:00,1.4358579228585409
2022-08-14 08:00:00,1.4358579228585409
2022-08-14 09:00:00,1.4358579228585409
2022-08-14 10:00:00,1.4358579228585409
2022-08-14 11:00:00,1.4358579228585409
2022-08-14 12:00:00,1.4358579228585409
2022-08-14 13:00:00,1.4358579228585409
2022-08-14 14:00:00,1.4358579228585409
2022-08-14 15:00:00,1.4358579228585409
2022-08-14 16:00:00,1.4358579228585409
2022-08-14 17:00:00,1.4671025276258882
2022-08-14 18:00:00,1.4743220159277233
2022-08-14 19:00:00,1.4743220159277233
2022-08-14 20:00:00,1.4743220159277233
2022-08-14 21:00:00,1.4743220159277233
2022-08-14 22:00:00,1.4743220159277233
2022-08-14 23:00:00,1.4743220159277233
2022-08-15 00:00:00,1.5336170332417072
2022-08-15 01:00:00,1.5336170332417072
2022-08-15 02:00:00,1.5390999080889816
2022-08-15 03:00:00,1.5390999080889816
2022-08-15 04:00:00,1.5472863610048413
2022-08-15 05:00:00,1.5472863610048413
2022-08-15 06:00:00,1.5472863610048413
2022-08-15 07:00:00,1.5613021919007184
2022-08-15 08:00:00,1.5422216896917806
2022-08-15 09:00:00,1.5422216896917806
2022-08-15 10:00:00,1.5422216896917806
2022-08-15 11:00:00,1.5422216896917806
2022-08-15 12:00:00,1.5209419194188716
2022-08-15 13:00:00,1.5209419194188716
2022-08-15 14:00:00,1.5209419194188716
2022-08-15 15:00:00,1.5000850717802294
2022-08-15 16:00:00,1.5000850717802294
2022-08-15 17:00:00,1.4727178031193837
2022-08-15 18:00:00,1.4727178031193837
2022-08-15 19:00:00,1.4522484741067985
2022-08-15 20:00:00,1.4522484741067985
2022-08-15 21:00:00,1.4522484741067985
2022-08-15 22:00:00,1.4522484741067985
2022-08-15 23:00:00,1.4522484741067985
2022-08-16 00:00:00,1.4522484741067985
2022-08-16 01:00:00,1.4522484741067985
2022-08-16 02:00:00,1.4522484741067985
2022-08-16 03:00:00,1.4522484741067985
2022-08-16 04:00:00,1.4267370906897985
2022-08-16 05:00:00,1.4267370906897985
2022-08-16 06:00:00,1.402009511007464
2022-08-16 07:00:00,1.402009511007464
2022-08-16 08:00:00,1.402009511007464
2022-08-16 09:00:00,1.402009511007464
2022-08-16 10:00:00,1.402009511007464
2022-08-16 11:00:00,1.402009511007464
2022-08-16 12:00:00,1.4097985071415104
2022-08-16 13:00:00,1.421361629696175
2022-08-16 14:00:00,1.4303591580212536
2022-08-16 15:00:00,1.4303591580212536
2022-08-16 16:00:00,1.4303591580212536
2022-08-16 17:00:00,1.437006231688372
2022-08-16 18:00:00,1.437006231688372
2022-08-16 19:00:00,1.437006231688372
2022-08-16 20:00:00,1.4147758149213103
2022-08-16 21:00:00,1.4147758149213103
2022-08-16 22:00:00,1.4147758149213103
2022-08-16 23:00:00,1.4147758149213103
2022-08-17 00:00:00,1.4147758149213103
2022-08-17 01:00:00,1.4147758149213103
2022-08-17 02:00:00,1.4147758149213103
2022-08-17 03:00:00,1.4147758149213103
2022-08-17 04:00:00,1.4147758149213103
2022-08-17 05:00:00,1.3890182459294322
2022-08-17 06:00:00,1.394441849404428
2022-08-17 07:00:00,1.372216651812628
2022-08-17 08:00:00,1.372216651812628
2022-08-17 09:00:00,1.372216651812628
2022-08-17 10:00:00,1.372216651812628
2022-08-17 11:00:00,1.372216651812628
2022-08-17 12:00:00,1.3773431543402803
2022-08-17 13:00:00,1.3758766095673973
2022-08-17 14:00:00,1.3758766095673973
2022-08-17 15:00:00,1.3758766095673973
2022-08-17 16:00:00,1.3758766095673973
2022-08-17 17:00:00,1.3787476322464216
2022-08-17 18:00:00,1.3629100384087316
2022-08-17 19:00:00,1.3620472384975406
2022-08-17 20:00:00,1.3658507667376716
2022-08-17 21:00:00,1.3407632176816575
2022-08-17 22:00:00,1.3407632176816575
2022-08-17 23:00:00,1.3407632176816575
2022-08-18 00:00:00,1.3407632176816575
2022-08-18 01:00:00,1.3407632176816575
2022-08-18 02:00:00,1.3407632176816575
2022-08-18 03:00:00,1.3407632176816575
2022-08-18 04:00:00,1.3426689394136762
2022-08-18 05:00:00,1.3163902868510835
2022-08-18 06:00:00,1.31520753418517
2022-08-18 07:00:00,1.31520753418517
2022-08-18 08:00:00,1.3186594925045851
2022-08-18 09:00:00,1.2926305225862462
2022-08-18 10:00:00,1.298693690595009
2022-08-18 11:00:00,1.298693690595009
2022-08-18 12:00:00,1.298693690595009
2022-08-18 13:00:00,1.2707345750431553
2022-08-18 14:00:00,1.2707345750431553
2022-08-18 15:00:00,1.3348038593624814
2022-08-18 16:00:00,1.3348038593624814
2022-08-18 17:00:00,1.3348038593624814
2022-08-18 18:00:00,1.3348038593624814
2022-08-18 19:00:00,1.3348038593624814
2022-08-18 20:00:00,1.3330728473637745
2022-08-18 21:00:00,1.3330728473637745
2022-08-18 22:00:00,1.335129678464439
2022-08-18 23:00:00,1.335129678464439
2022-08-19 00:00:00,1.335129678464439
2022-08-19 01:00:00,1.3115581611700233
2022-08-19 02:00:00,1.3115581611700233
2022-08-19 03:00:00,1.3115581611700233
2022-08-19 04:00:00,1.3115581611700233
2022-08-19 05:00:00,1.3115581611700233
2022-08-19 06:00:00,1.332230237565815
2022-08-19 07:00:00,1.332230237565815
2022-08-19 08:00:00,1.332230237565815
2022-08-19 09:00:00,1.332230237565815
2022-08-19 10:00:00,1.332230237565815
2022-08-19 11:00:00,1.332230237565815
2022-08-19 12:00:00,1.332230237565815
2022-08-19 13:00:00,1.332230237565815
2022-08-19 14:00:00,1.332230237565815
2022-08-19 15:00:00,1.332230237565815
2022-08-19 16:00:00,1.332230237565815
2022-08-19 17:00:00,1.332230237565815
2022-08-19 18:00:00,1.332230237565815
2022-08-19 19:00:00,1.332230237565815
2022-08-19 20:00:00,1.3100085872445835
2022-08-19 21:00:00,1.3100085872445835
2022-08-19 22:00:00,1.3100085872445835
2022-08-19 23:00:00,1.2865681177981652
2022-08-20 00:00:00,1.2865681177981652
2022-08-20 01:00:00,1.289985437304843
2022-08-20 02:00:00,1.289985437304843
2022-08-20 03:00:00,1.289985437304843
2022-08-20 04:00:00,1.26678776509497
2022-08-20 05:00:00,1.26678776509497
2022-08-20 06:00:00,1.26678776509497
2022-08-20 07:00:00,1.26678776509497
2022-08-20 08:00:00,1.26678776509497
2022-08-20 09:00:00,1.26678776509497
2022-08-20 10:00:00,1.26678776509497
2022-08-20 11:00:00,1.26678776509497
2022-08-20 12:00:00,1.26678776509497
2022-08-20 13:00:00,1.26678776509497
2022-08-20 14:00:00,1.26678776509497
2022-08-20 15:00:00,1.2651831760275016
2022-08-20 16:00:00,1.2671327025819674
2022-08-20 17:00:00,1.2671327025819674
2022-08-20 18:00:00,1.2671327025819674
2022-08-20 19:00:00,1.2475622749360251
2022-08-20 20:00:00,1.236110002936402
2022-08-20 21:00:00,1.2325296930231981
2022-08-20 22:00:00,1.2325296930231981
2022-08-20 23:00:00,1.2325296930231981
2022-08-21 00:00:00,1.2325296930231981
2022-08-21 01:00:00,1.2325296930231981
2022-08-21 02:00:00,1.2325296930231981
2022-08-21 03:00:00,1.2325296930231981
2022-08-21 04:00:00,1.2325296930231981
2022-08-21 05:00:00,1.2325296930231981
2022-08-21 06:00:00,1.2325296930231981
2022-08-21 07:00:00,1.2327291704991974
2022-08-21 08:00:00,1.2327291704991974
2022-08-21 09:00:00,1.2143595903094913
2022-08-21 10:00:00,1.2143595903094913
2022-08-21 11:00:00,1.2119750072617126
2022-08-21 12:00:00,1.2119750072617126
2022-08-21 13:00:00,1.2119750072617126
2022-08-21 14:00:00,1.2119750072617126
2022-08-21 15:00:00,1.2119750072617126
2022-08-21 16:00:00,1.2119750072617126
2022-08-21 17:00:00,1.2119750072617126
2022-08-21 18:00:00,1.2119750072617126
2022-08-21 19:00:00,1.2119750072617126
2022-08-21 20:00:00,1.2119750072617126
2022-08-21 21:00:00,1.2119750072617126
2022-08-21 22:00:00,1.2119750072617126
2022-08-21 23:00:00,1.2119750072617126
2022-08-22 00:00:00,1.1930851599506318
2022-08-22 01:00:00,1.1930851599506318
2022-08-22 02:00:00,1.1930851599506318
2022-08-22 03:00:00,1.1930851599506318
2022-08-22 04:00:00,1.1920982280094086
2022-08-22 05:00:00,1.1920982280094086
2022-08-22 06:00:00,1.1946414841703956
2022-08-22 07:00:00,1.1946414841703956
2022-08-22 08:00:00,1.1946414841703956
2022-08-22 09:00:00,1.1946414841703956
2022-08-22 10:00:00,1.1946414841703956
2022-08-22 11:00:00,1.1946414841703956
2022-08-22 12:00:00,1.1946414841703956
2022-08-22 13:00:00,1.1946414841703956
2022-08-22 14:00:00,1.201701257936181
2022-08-22 15:00:00,1.201701257936181
2022-08-22 16:00:00,1.201701257936181
2022-08-22 17:00:00,1.201701257936181
2022-08-22 18:00:00,1.201701257936181
2022-08-22 19:00:00,1.201701257936181
2022-08-22 20:00:00,1.201701257936181
2022-08-22 21:00:00,1.201701257936181
2022-08-22 22:00:00,1.201701257936181
2022-08-22 23:00:00,1.201701257936181
2022-08-23 00:00:00,1.201701257936181
2022-08-23 01:00:00,1.201701257936181
2022-08-23 02:00:00,1.201701257936181
2022-08-23 03:00:00,1.201701257936181
2022-08-23 04:00:00,1.201701257936181
2022-08-23 05:00:00,1.201701257936181
2022-08-23 06:00:00,1.201701257936181
2022-08-23 07:00:00,1.201701257936181
2022-08-23 08:00:00,1.201701257936181
2022-08-23 09:00:00,1.201701257936181
2022-08-23 10:00:00,1.201701257936181
2022-08-23 11:00:00,1.201701257936181
2022-08-23 12:00:00,1.201701257936181
2022-08-23 13:00:00,1.201701257936181
2022-08-23 14:00:00,1.201701257936181
2022-08-23 15:00:00,1.201701257936181
2022-08-23 16:00:00,1.201701257936181
2022-08-23 17:00:00,1.201701257936181
2022-08-23 18:00:00,1.221057825779147
2022-08-23 19:00:00,1.221057825779147
2022-08-23 20:00:00,1.221057825779147
2022-08-23 21:00:00,1.221057825779147
2022-08-23 22:00:00,1.221057825779147
2022-08-23 23:00:00,1.221057825779147
2022-08-24 00:00:00,1.221057825779147
2022-08-24 01:00:00,1.221057825779147
2022-08-24 02:00:00,1.221057825779147
2022-08-24 03:00:00,1.221057825779147
2022-08-24 04:00:00,1.221057825779147
2022-08-24 05:00:00,1.221057825779147
2022-08-24 06:00:00,1.221057825779147
2022-08-24 07:00:00,1.221057825779147
2022-08-24 08:00:00,1.221057825779147
2022-08-24 09:00:00,1.221057825779147
2022-08-24 10:00:00,1.221057825779147
2022-08-24 11:00:00,1.221057825779147
2022-08-24 12:00:00,1.221057825779147
2022-08-24 13:00:00,1.221057825779147
2022-08-24 14:00:00,1.221057825779147
2022-08-24 15:00:00,1.221057825779147
2022-08-24 16:00:00,1.221057825779147
2022-08-24 17:00:00,1.221057825779147
2022-08-24 18:00:00,1.221057825779147
2022-08-24 19:00:00,1.221057825779147
2022-08-24 20:00:00,1.221057825779147
2022-08-24 21:00:00,1.221057825779147
2022-08-24 22:00:00,1.221057825779147
2022-08-24 23:00:00,1.221057825779147
2022-08-25 00:00:00,1.221057825779147
2022-08-25 01:00:00,1.221057825779147
2022-08-25 02:00:00,1.221057825779147
2022-08-25 03:00:00,1.221057825779147
2022-08-25 04:00:00,1.221057825779147
2022-08-25 05:00:00,1.221057825779147
2022-08-25 06:00:00,1.221057825779147
2022-08-25 07:00:00,1.221057825779147
2022-08-25 08:00:00,1.221057825779147
2022-08-25 09:00:00,1.221057825779147
2022-08-25 10:00:00,1.221057825779147
2022-08-25 11:00:00,1.221057825779147
2022-08-25 12:00:00,1.221057825779147
2022-08-25 13:00:00,1.221057825779147
2022-08-25 14:00:00,1.221057825779147
2022-08-25 15:00:00,1.221057825779147
2022-08-25 16:00:00,1.221057825779147
2022-08-25 17:00:00,1.221057825779147
2022-08-25 18:00:00,1.221057825779147
2022-08-25 19:00:00,1.221057825779147
2022-08-25 20:00:00,1.3447294156983256
2022-08-25 21:00:00,1.3447294156983256
2022-08-25 22:00:00,1.3447294156983256
2022-08-25 23:00:00,1.3447294156983256
2022-08-26 00:00:00,1.3431914074954334
2022-08-26 01:00:00,1.3391545985366862
2022-08-26 02:00:00,1.3391545985366862
2022-08-26 03:00:00,1.3391545985366862
2022-08-26 04:00:00,1.3053235254724254
2022-08-26 05:00:00,1.3053235254724254
2022-08-26 06:00:00,1.3053235254724254
2022-08-26 07:00:00,1.3053235254724254
2022-08-26 08:00:00,1.3053235254724254
2022-08-26 09:00:00,1.3053235254724254
2022-08-26 10:00:00,1.3053235254724254
2022-08-26 11:00:00,1.2879228089427128
2022-08-26 12:00:00,1.2879228089427128
2022-08-26 13:00:00,1.2879228089427128
2022-08-26 14:00:00,1.2879228089427128
2022-08-26 15:00:00,1.2879228089427128
2022-08-26 16:00:00,1.2857007725901184
2022-08-26 17:00:00,1.2890166843891273
2022-08-26 18:00:00,1.2890166843891273
2022-08-26 19:00:00,1.2890166843891273
2022-08-26 20:00:00,1.2890166843891273
2022-08-26 21:00:00,1.2890166843891273
2022-08-26 22:00:00,1.2890166843891273
2022-08-26 23:00:00,1.2890166843891273
2022-08-27 00:00:00,1.2890166843891273
2022-08-27 01:00:00,1.2890166843891273
2022-08-27 02:00:00,1.2890166843891273
2022-08-27 03:00:00,1.2890166843891273
